12
41 50 1
   0.1228203535677045    0.1272617153045964    0.1317205728928409    0.1361959674291885
   0.1406869145116141    0.1451924057571940    0.1497114103569588    0.1542428766653268
   0.1587857338216646    0.1633388934014771    0.1679012510946787    0.1724716884083596
   0.1770490743914213    0.1816322673784202    0.1862201167499339    0.1908114647067324
   0.1954051480550209    0.2000000000000000    0.2045948519449791    0.2091885352932676
   0.2137798832500661    0.2183677326215798    0.2229509256085787    0.2275283115916404
   0.2320987489053214    0.2366611065985230    0.2412142661783354    0.2457571233346732
   0.2502885896430412    0.2548075942428060    0.2593130854883859    0.2638040325708114
   0.2682794271071590    0.2727382846954036    0.2771796464322955    0.2816025803919198
   0.2860061830626582    0.2903895807403390    0.1125475210822837    0.1167725155623071
   0.1210194296670859    0.1252873155483560    0.1295751930208943    0.1338820510738927
   0.1382068494298638    0.1425485201486738    0.1469059692742276    0.1512780785212710
   0.1556637069997051    0.1600616929737559    0.1644708556532870    0.1688899970144919
   0.1733179036471608    0.1777533486256700    0.1821950934008135    0.1866418897095551
   0.1910924814997601    0.1955456068669364    0.2000000000000000    0.2044543931330636
   0.2089075185002399    0.2133581102904448    0.2178049065991864    0.2222466513743300
   0.2266820963528393    0.2311100029855081    0.2355291443467132    0.2399383070262441
   0.2443362930002949    0.2487219214787289    0.2530940307257725    0.2574514798513263
   0.2617931505701361    0.2661179489261073    0.2704248069791058    0.2747126844516440
   0.2789805703329140    0.2832274844376929    0.2874524789177163    0.1153369590711144
   0.1194115141303133    0.1235096172422498    0.1276302501421883    0.1317723598260928
   0.1359348601742835    0.1401166336261539    0.1443165329033689    0.1485333827788843
   0.1527659818890616    0.1570131045860846    0.1612735028278186    0.1655459081022010
   0.1698290333831955    0.1741215751152923    0.1784222152234967    0.1827296231457048
   0.1870424578843345    0.1913593700740455    0.1956790040623642    0.2000000000000000
   0.2043209959376358    0.2086406299259544    0.2129575421156655    0.2172703768542951
   0.2215777847765033    0.2258784248847077    0.2301709666168045    0.2344540918977990
   0.2387264971721814    0.2429868954139154    0.2472340181109384    0.2514666172211157
   0.2556834670966310    0.2598833663738460    0.2640651398257164    0.2682276401739072
   0.2723697498578118    0.2764903827577501    0.2805884858696867    0.2846630409288856
   0.1179866395931567    0.1219182926037343    0.1258750405069231    0.1298557981495482
   0.1338594433571566    0.1378848186643292    0.1419307330994085    0.1459959640208902
   0.1500792590026481    0.1541793377650847    0.1582948941492287    0.1624245981307383
   0.1665670978707020    0.1707210218000759    0.1748849807345447    0.1790575700165418
   0.1832373716811309    0.1874229566424043    0.1916128868970298    0.1958057177415479
   0.2000000000000000    0.2041942822584521    0.2083871131029703    0.2125770433575957
   0.2167626283188691    0.2209424299834581    0.2251150192654554    0.2292789781999240
   0.2334329021292981    0.2375754018692617    0.2417051058507713    0.2458206622349153
   0.2499207409973518    0.2540040359791098    0.2580692669005915    0.2621151813356708
   0.2661405566428435    0.2701442018504519    0.2741249594930769    0.2780817073962657
   0.2820133604068433    0.1205040728876535    0.1242999561810677    0.1281224040032121
   0.1319702676509167    0.1358423592316508    0.1397374534951669    0.1436542897227481
   0.1475915736711446    0.1515479795682032    0.1555221521571121    0.1595127087861080
   0.1635182415404258    0.1675373194132003    0.1715684905119754    0.1756102842974174
   0.1796612138507793    0.1837197781666224    0.1877844644672575    0.1918537505353387
   0.1959261070610118    0.2000000000000000    0.2040738929389881    0.2081462494646613
   0.2122155355327425    0.2162802218333775    0.2203387861492206    0.2243897157025826
   0.2284315094880245    0.2324626805867997    0.2364817584595742    0.2404872912138920
   0.2444778478428879    0.2484520204317968    0.2524084263288554    0.2563457102772518
   0.2602625465048329    0.2641576407683491    0.2680297323490832    0.2718775959967879
   0.2757000438189323    0.2794959271123465    0.1228963943530660    0.1265632554358687
   0.1302580776452942    0.1339796518864959    0.1377267278149336    0.1414980157643133
   0.1452921887351601    0.1491078844409543    0.1529437074086792    0.1567982311305390
   0.1606700002635302    0.1645575328734760    0.1684593227200598    0.1723738415793402
   0.1762995416001606    0.1802348576908236    0.1841782099323492    0.1881280060145953
   0.1920826436914844    0.1960405132515510    0.2000000000000000    0.2039594867484490
   0.2079173563085156    0.2118719939854047    0.2158217900676508    0.2197651423091764
   0.2237004583998394    0.2276261584206598    0.2315406772799403    0.2354424671265241
   0.2393299997364698    0.2432017688694611    0.2470562925913208    0.2508921155590458
   0.2547078112648398    0.2585019842356867    0.2622732721850665    0.2660203481135041
   0.2697419223547059    0.2734367445641314    0.2771036056469340    0.1251703847716062
   0.1287146054505370    0.1322881147742659    0.1358896462434144    0.1395178901504872
   0.1431714955993455    0.1468490725881916    0.1505491941528505    0.1542703985670452
   0.1580111915962734    0.1617700488018075    0.1655454178912699    0.1693357211121545
   0.1731393576846070    0.1769547062697117    0.1807801274694777    0.1846139663546733
   0.1884545550166049    0.1923002151389133    0.1961492605854144    0.2000000000000000
   0.2038507394145856    0.2076997848610868    0.2115454449833951    0.2153860336453268
   0.2192198725305222    0.2230452937302884    0.2268606423153930    0.2306642788878456
   0.2344545821087302    0.2382299511981926    0.2419888084037267    0.2457296014329548
   0.2494508058471496    0.2531509274118086    0.2568285044006546    0.2604821098495130
   0.2641103537565856    0.2677118852257341    0.2712853945494630    0.2748296152283939
   0.1273324895286468    0.1307601039991896    0.1342182693156981    0.1377056643986999
   0.1412209230985409    0.1447626363018895    0.1483293541044875    0.1519195880467965
   0.1555318134090956    0.1591644715624881    0.1628159723721943    0.1664846966494243
   0.1701689986480497    0.1738672086022247    0.1775776353010444    0.1812985686962686
   0.1850282825390934    0.1887650370419008    0.1925070815608853    0.1962526572954201
   0.2000000000000000    0.2037473427045799    0.2074929184391147    0.2112349629580992
   0.2149717174609065    0.2187014313037313    0.2224223646989556    0.2261327913977752
   0.2298310013519504    0.2335153033505757    0.2371840276278058    0.2408355284375118
   0.2444681865909043    0.2480804119532035    0.2516706458955126    0.2552373636981105
   0.2587790769014591    0.2622943356013001    0.2657817306843018    0.2692398960008103
   0.2726675104713532    0.1293888368814849    0.1327055488311565    0.1360540120885301
   0.1394328536637745    0.1428406537258948    0.1462759477920080    0.1497372289854700
   0.1532229503593696    0.1567315272818090    0.1602613398792911    0.1638107355344472
   0.1673780314342529    0.1709615171648041    0.1745594573486512    0.1781700943206251
   0.1817916508380298    0.1854223328210219    0.1890603321189511    0.1927038292983981
   0.1963509964486087    0.2000000000000000    0.2036490035513913    0.2072961707016019
   0.2109396678810489    0.2145776671789782    0.2182083491619701    0.2218299056793749
   0.2254405426513488    0.2290384828351959    0.2326219685657471    0.2361892644655529
   0.2397386601207089    0.2432684727181911    0.2467770496406305    0.2502627710145301
   0.2537240522079920    0.2571593462741054    0.2605671463362256    0.2639459879114699
   0.2672944511688435    0.2706111631185152    0.1313452553292385    0.1345564541040883
   0.1378005463115259    0.1410761095739641    0.1443816729877297    0.1477157193910908
   0.1510766877036100    0.1544629753332172    0.1578729406472905    0.1613049055039352
   0.1647571578395559    0.1682279543087355    0.1717155229723467    0.1752180660297546
   0.1787337625908937    0.1822607714839499    0.1857972340943127    0.1893412772304248
   0.1928910160121079    0.1964445567769108    0.2000000000000000    0.2035554432230891
   0.2071089839878921    0.2106587227695751    0.2142027659056873    0.2177392285160501
   0.2212662374091062    0.2247819339702454    0.2282844770276533    0.2317720456912645
   0.2352428421604440    0.2386950944960647    0.2421270593527093    0.2455370246667828
   0.2489233122963900    0.2522842806089091    0.2556183270122702    0.2589238904260359
   0.2621994536884740    0.2654435458959117    0.2686547446707614    0.1332072901331118
   0.1363180660132526    0.1394628223512496    0.1426400897643763    0.1458483487401846
   0.1490860319794835    0.1523515268129999    0.1556431776879984    0.1589592887210237
   0.1622981263128294    0.1656579218214628    0.1690368742893826    0.1724331532204048
   0.1758449014021953    0.1792702377699560    0.1827072603068914    0.1861540489769802
   0.1896086686855314    0.1930691722629603    0.1965336034671831    0.2000000000000000
   0.2034663965328168    0.2069308277370396    0.2103913313144685    0.2138459510230196
   0.2172927396931084    0.2207297622300440    0.2241550985978046    0.2275668467795951
   0.2309631257106174    0.2343420781785372    0.2377018736871707    0.2410407112789763
   0.2443568223120015    0.2476484731870001    0.2509139680205165    0.2541516512598152
   0.2573599102356237    0.2605371776487505    0.2636819339867474    0.2667927098668881
   0.1349802190338510    0.1379953776613200    0.1410455517533541    0.1441292271714738
   0.1472448381205828    0.1503907695633109    0.1535653597102843    0.1567669025824846
   0.1599936506417447    0.1632438174853257    0.1665155806004209    0.1698070841743383
   0.1731164419560291    0.1764417401645503    0.1797810404399760    0.1831323828322081
   0.1864937888230773    0.1898632643770744    0.1932388030160090    0.1966183889128530
   0.1999999999999999    0.2033816110871469    0.2067611969839910    0.2101367356229256
   0.2135062111769226    0.2168676171677918    0.2202189595600240    0.2235582598354497
   0.2268835580439709    0.2301929158256616    0.2334844193995790    0.2367561825146743
   0.2400063493582553    0.2432330974175154    0.2464346402897156    0.2496092304366890
   0.2527551618794172    0.2558707728285262    0.2589544482466458    0.2620046223386799
   0.2650197809661489    0.1366690672109427    0.1395931432107858    0.1425532205969604
   0.1455477425977648    0.1485750993303977    0.1516336302832817    0.1547216268764510
   0.1578373350960582    0.1609789581989368    0.1641446594830483    0.1673325651195441
   0.1705407670420737    0.1737673258888845    0.1770102739931775    0.1802676184171060
   0.1835373440247423    0.1868174165892709    0.1901057859296186    0.1934003890716852
   0.1966991534293001    0.2000000000000000    0.2033008465706999    0.2065996109283147
   0.2098942140703813    0.2131825834107290    0.2164626559752577    0.2197323815828941
   0.2229897260068225    0.2262326741111154    0.2294592329579263    0.2326674348804559
   0.2358553405169517    0.2390210418010632    0.2421626649039417    0.2452783731235490
   0.2483663697167183    0.2514249006696022    0.2544522574022353    0.2574467794030396
   0.2604068567892142    0.2633309327890573    0.1382786215259535    0.1411158913591403
   0.1439901022099736    0.1468996566752208    0.1498429028543571    0.1528181368966775
   0.1558236056285102    0.1588575092564835    0.1619180041426772    0.1650032056473781
   0.1681111910350579    0.1712400024390925    0.1743876498806497    0.1775521143370929
   0.1807313508551676    0.1839232917041707    0.1871258495642417    0.1903369207448587
   0.1935543884285765    0.1967761259350058    0.2000000000000000    0.2032238740649942
   0.2064456115714234    0.2096630792551413    0.2128741504357583    0.2160767082958294
   0.2192686491448325    0.2224478856629071    0.2256123501193503    0.2287599975609076
   0.2318888089649421    0.2349967943526218    0.2380819958573228    0.2411424907435165
   0.2441763943714899    0.2471818631033225    0.2501570971456429    0.2531003433247794
   0.2560098977900264    0.2588841086408598    0.2617213784740465    0.1398134440903831
   0.1425679381749833    0.1453602692813792    0.1481888012613328    0.1510518421474825
   0.1539476467622354    0.1568744194087031    0.1598303166395374    0.1628134500993918
   0.1658218894366288    0.1688536652797822    0.1719067722741850    0.1749791721740814
   0.1780687969854534    0.1811735521547181    0.1842913197983775    0.1874199619686410
   0.1905573239499866    0.1937012375815750    0.1968495246003978    0.2000000000000000
   0.2031504753996022    0.2062987624184249    0.2094426760500135    0.2125800380313589
   0.2157086802016225    0.2188264478452819    0.2219312030145467    0.2250208278259186
   0.2280932277258150    0.2311463347202178    0.2341781105633712    0.2371865499006081
   0.2401696833604626    0.2431255805912969    0.2460523532377646    0.2489481578525174
   0.2518111987386673    0.2546397307186207    0.2574320618250167    0.2601865559096169
   0.1412778851964870    0.1439533993314644    0.1466676054048497    0.1494188303001066
   0.1522053438203584    0.1550253613562266    0.1578770466375691    0.1607585145648754
   0.1636678341159538    0.1666030313234274    0.1695620923184488    0.1725429664359398
   0.1755435693765685    0.1785617864205878    0.1815954756885795    0.1846424714440779
   0.1877005874329778    0.1907676202545801    0.1938413527590760    0.1969195574662315
   0.2000000000000000    0.2030804425337685    0.2061586472409239    0.2092323797454199
   0.2122994125670221    0.2153575285559221    0.2184045243114205    0.2214382135794122
   0.2244564306234315    0.2274570335640601    0.2304379076815512    0.2333969686765726
   0.2363321658840462    0.2392414854351246    0.2421229533624309    0.2449746386437734
   0.2477946561796416    0.2505811696998934    0.2533323945951503    0.2560466006685356
   0.2587221148035130    0.1426760956477195    0.1452762017717225    0.1479158160863796
   0.1505932301787802    0.1533066773514964    0.1560543353467023    0.1588343291559629
   0.1616447339113622    0.1644835778535092    0.1673488453718483    0.1702384801125846
   0.1731503881494324    0.1760824412122980    0.1790324799689176    0.1819983173543912
   0.1849777419434783    0.1879685213604550    0.1909684057212763    0.1939751311027333
   0.1969864230332593    0.1999999999999999    0.2030135769667405    0.2060248688972667
   0.2090315942787237    0.2120314786395450    0.2150222580565217    0.2180016826456087
   0.2209675200310823    0.2239175587877019    0.2268496118505675    0.2297615198874154
   0.2326511546281516    0.2355164221464907    0.2383552660886377    0.2411656708440369
   0.2439456646532976    0.2466933226485036    0.2494067698212198    0.2520841839136204
   0.2547237982282775    0.2573239043522805    0.1440120385237476    0.1465400948393917
   0.1491084392471505    0.1517153296096200    0.1543589643543277    0.1570374852516271
   0.1597489802799531    0.1624914865740203    0.1652629934514194    0.1680614455129439
   0.1708847458118658    0.1737307590872766    0.1765973150565039    0.1794822117615312
   0.1823832189642555    0.1852980815853551    0.1882245231814569    0.1911602494552481
   0.1941029517931153    0.1970503108248600    0.1999999999999999    0.2029496891751398
   0.2058970482068848    0.2088397505447519    0.2117754768185430    0.2147019184146449
   0.2176167810357445    0.2205177882384689    0.2234026849434959    0.2262692409127233
   0.2291152541881342    0.2319385544870561    0.2347370065485805    0.2375085134259797
   0.2402510197200468    0.2429625147483728    0.2456410356456722    0.2482846703903800
   0.2508915607528494    0.2534599051606082    0.2559879614762524    0.1452895004133810
   0.1477486609057189    0.1502488552513952    0.1527883090648037    0.1553651874250851
   0.1579775977054412    0.1606235924914284    0.1633011725837299    0.1660082900807756
   0.1687428515364584    0.1715027211880761    0.1742857242495228    0.1770896502646512
   0.1799122565156364    0.1827512714810831    0.1856043983385482    0.1884693185060738
   0.1913436952172724    0.1942251771244520    0.1971114019242232    0.2000000000000000
   0.2028885980757768    0.2057748228755480    0.2086563047827276    0.2115306814939263
   0.2143956016614518    0.2172487285189169    0.2200877434843637    0.2229103497353487
   0.2257142757504772    0.2284972788119239    0.2312571484635416    0.2339917099192244
   0.2366988274162701    0.2393764075085715    0.2420224022945588    0.2446348125749150
   0.2472116909351963    0.2497511447486048    0.2522513390942811    0.2547104995866191
   0.1465121021472574    0.1489053255234165    0.1513402964876814    0.1538152097911321
   0.1563281985966571    0.1588773373574803    0.1614606447862145    0.1640760869098634
   0.1667215802060604    0.1693949948157087    0.1720941578270701    0.1748168566262374
   0.1775608423088241    0.1803238331476128    0.1831035181108125    0.1858975604255024
   0.1887036011807664    0.1915192629649627    0.1943421535315203    0.1971698694876095
   0.2000000000000000    0.2028301305123905    0.2056578464684797    0.2084807370350372
   0.2112963988192335    0.2141024395744976    0.2168964818891875    0.2196761668523872
   0.2224391576911759    0.2251831433737626    0.2279058421729298    0.2306050051842913
   0.2332784197939397    0.2359239130901367    0.2385393552137855    0.2411226626425197
   0.2436718014033429    0.2461847902088679    0.2486597035123187    0.2510946744765835
   0.2534878978527426    0.1476833090607047    0.1500133671360289    0.1523858565307762
   0.1547989424301220    0.1572507274223738    0.1597392544246429    0.1622625097005246
   0.1648184259651330    0.1674048855727054    0.1700197237818573    0.1726607320934582
   0.1753256616559762    0.1780122267330444    0.1807181082279006    0.1834409572592664
   0.1861783987831520    0.1889280352550017    0.1916874503265341    0.1944542125715759
   0.1972258792351446    0.2000000000000000    0.2027741207648554    0.2055457874284240
   0.2083125496734659    0.2110719647449983    0.2138216012168480    0.2165590427407336
   0.2192818917720993    0.2219877732669556    0.2246743383440237    0.2273392679065418
   0.2299802762181427    0.2325951144272946    0.2351815740348669    0.2377374902994753
   0.2402607455753571    0.2427492725776263    0.2452010575698780    0.2476141434692237
   0.2499866328639711    0.2523166909392953    0.1488064408158669    0.1510759263703346
   0.1533884989100569    0.1557422952679114    0.1581353887126364    0.1605657919197107
   0.1630314600356634    0.1655302938310907    0.1680601429375145    0.1706188091630953
   0.1732040498820847    0.1758135814927914    0.1784450829387300    0.1810961992875214
   0.1837645453620279    0.1864477094181237    0.1891432568634296    0.1918487340112776
   0.1945616718641181    0.1972795899205352    0.2000000000000000    0.2027204100794648
   0.2054383281358819    0.2081512659887224    0.2108567431365703    0.2135522905818762
   0.2162354546379721    0.2189038007124786    0.2215549170612700    0.2241864185072086
   0.2267959501179153    0.2293811908369047    0.2319398570624856    0.2344697061689093
   0.2369685399643365    0.2394342080802893    0.2418646112873636    0.2442577047320886
   0.2466115010899431    0.2489240736296653    0.2511935591841331    0.1498846808109358
   0.1520960149381205    0.1543510655093204    0.1566479421383619    0.1589846899463218
   0.1613592925758089    0.1637696753000413    0.1662137082219241    0.1686892095581966
   0.1711939490035841    0.1737256511697669    0.1762819990938641    0.1788606378110223
   0.1814591779856013    0.1840751995953555    0.1867062556629336    0.1893498760289403
   0.1920035711607422    0.1946648359911478    0.1973311537810390    0.1999999999999999
   0.2026688462189610    0.2053351640088520    0.2079964288392577    0.2106501239710597
   0.2132937443370663    0.2159248004046444    0.2185408220143987    0.2211393621889776
   0.2237180009061359    0.2262743488302331    0.2288060509964159    0.2313107904418034
   0.2337862917780759    0.2362303246999586    0.2386407074241910    0.2410153100536782
   0.2433520578616381    0.2456489344906795    0.2479039850618794    0.2501153191890642
   0.1509210852031563    0.1530765241725602    0.1552762846218037    0.1575184500017580
   0.1598010383779653    0.1621220054866370    0.1644792478867609    0.1668706062034548
   0.1692938684575658    0.1717467734763821    0.1742270143801969    0.1767322421393505
   0.1792600691962632    0.1818080731468761    0.1843738004758228    0.1869547703395721
   0.1895484783917087    0.1921524006444545    0.1947639973604741    0.1973807169689660
   0.2000000000000000    0.2026192830310340    0.2052360026395259    0.2078475993555455
   0.2104515216082912    0.2130452296604279    0.2156261995241771    0.2181919268531239
   0.2207399308037368    0.2232677578606494    0.2257729856198031    0.2282532265236179
   0.2307061315424341    0.2331293937965452    0.2355207521132390    0.2378779945133630
   0.2401989616220347    0.2424815499982419    0.2447237153781964    0.2469234758274397
   0.2490789147968437    0.1519185915711812    0.1540202332233924    0.1561667786832414
   0.1583562862205848    0.1605867478608698    0.1628560924812855    0.1651621890042837
   0.1675028496835463    0.1698758334773314    0.1722788495039975    0.1747095605743767
   0.1771655867955511    0.1796445092404751    0.1821438736777858    0.1846611943560493
   0.1871939578366101    0.1897396268691306    0.1922956443038476    0.1948594370345118
   0.1974284199659312    0.1999999999999999    0.2025715800340687    0.2051405629654880
   0.2077043556961523    0.2102603731308693    0.2128060421633899    0.2153388056439506
   0.2178561263222143    0.2203554907595248    0.2228344132044488    0.2252904394256232
   0.2277211504960024    0.2301241665226686    0.2324971503164537    0.2348378109957163
   0.2371439075187144    0.2394132521391301    0.2416437137794152    0.2438332213167586
   0.2459797667766075    0.2480814084288188    0.1528800272413269    0.1549298169341270
   0.1570250717048832    0.1591638255530052    0.1613440454054779    0.1635636342517131
   0.1658204343769882    0.1681122306894847    0.1704367541358005    0.1727916851996651
   0.1751746574784658    0.1775832613320689    0.1800150475983100    0.1824675313694250
   0.1849381958235972    0.1874244961057146    0.1899238632513517    0.1924337081479267
   0.1949514255269249    0.1974743979810349    0.2000000000000000    0.2025256020189650
   0.2050485744730750    0.2075662918520733    0.2100761367486482    0.2125755038942853
   0.2150618041764027    0.2175324686305750    0.2199849524016900    0.2224167386679311
   0.2248253425215341    0.2272083148003348    0.2295632458641994    0.2318877693105153
   0.2341795656230118    0.2364363657482868    0.2386559545945221    0.2408361744469948
   0.2429749282951167    0.2450701830658729    0.2471199727586731    0.1538081173013311
   0.1558078534236058    0.1578535964275369    0.1599433568838620    0.1620750774915974
   0.1642466362502475    0.1664558497317754    0.1687004764472910    0.1709782203032637
   0.1732867341419333    0.1756236233604561    0.1779864496032095    0.1803727345215596
   0.1827799635952949    0.1852055900098342    0.1876470385832306    0.1901017097369150
   0.1925669835040576    0.1950402235693675    0.1975187813340991    0.2000000000000000
   0.2024812186659008    0.2049597764306324    0.2074330164959422    0.2098982902630849
   0.2123529614167693    0.2147944099901657    0.2172200364047051    0.2196272654784404
   0.2220135503967904    0.2243763766395439    0.2267132658580666    0.2290217796967363
   0.2312995235527090    0.2335441502682245    0.2357533637497525    0.2379249225084026
   0.2400566431161380    0.2421464035724630    0.2441921465763941    0.2461918826986689
   0.1547054923243258    0.1566568313934084    0.1586547012169145    0.1606970897122789
   0.1627819161523717    0.1649070343738276    0.1670702360862751    0.1692692542773600
   0.1715017667083141    0.1737653994946787    0.1760577307666630    0.1783762944034915
   0.1807185838359834    0.1830820559115006    0.1854641348153049    0.1878622160422774
   0.1902736704128769    0.1926958481271440    0.1951260828505006    0.1975616958250445
   0.2000000000000000    0.2024383041749555    0.2048739171494994    0.2073041518728559
   0.2097263295871230    0.2121377839577226    0.2145358651846951    0.2169179440884993
   0.2192814161640165    0.2216237055965084    0.2239422692333370    0.2262346005053213
