1
399 150 1
   0.0451352722458964    0.0301320849656195    0.0150942905817105    0.0000358083418991
  -0.0150294944301243   -0.0300874261799311   -0.0451239070422274   -0.0601248418535701
  -0.0750761377019539   -0.0899637215751362   -0.1047735580291885   -0.1194916667949318
  -0.1341041402402186   -0.1485971606106193   -0.1629570169798848   -0.1771701218539914
  -0.1912230273880214   -0.2051024411925425   -0.2187952417244752   -0.2322884932755523
  -0.2455694605883833   -0.2586256231449156   -0.2714446891841869   -0.2840146095153770
  -0.2963235911983000   -0.3083601111670689   -0.3201129298744517   -0.3315711050354176
  -0.3427240055501137   -0.3535613252546856   -0.3640724555924806   -0.3742481534361350
  -0.3840791319819222   -0.3935564675778223   -0.4026716233324837   -0.4114164631029103
  -0.4197832658116961   -0.4277647402130479   -0.4353540402934578   -0.4425447815884935
  -0.4493310588272195   -0.4557074654786588   -0.4616691159468383   -0.4672116712581516
  -0.4723313688689244   -0.4770250560798108   -0.4812902229877811   -0.4851250214974827
  -0.4885282342693876   -0.4914991078066464   -0.4940368692348444   -0.4961396131236068
  -0.4978022064330403   -0.4990133218548018   -0.4997532669515602   -0.5000000000000000
  -0.4997532801828658   -0.4990133642141358   -0.4978022711054590   -0.4961394463280417
  -0.4940360014663681   -0.4914970967693566   -0.4885247938530208   -0.4851200356732945
  -0.4812837059898752   -0.4770171042629691   -0.4723221222482828   -0.4672012876187503
  -0.4616577551298572   -0.4556952806452850   -0.4493181921131973   -0.4425313623717825
  -0.4353401849458389   -0.4277505526502421   -0.4197688384384554   -0.4114018779213262
  -0.4026569530836699   -0.3935417768464139   -0.3840644782267292   -0.3742335879293610
  -0.3640580242604692   -0.3535470792945338   -0.3427099493767482   -0.3315572139159513
  -0.3200991922205706   -0.3083465198842786   -0.2963101427302912   -0.2840013031085455
  -0.2714315263208236   -0.2586126071043280   -0.2455565961035555   -0.2322757862595914
  -0.2187826990465012   -0.2050900704871825   -0.1912108368865414   -0.1771581202284574
  -0.1629452131946926   -0.1485855637782930   -0.1340927594805554   -0.1194805110983038
  -0.1047626361261184   -0.0899530418150879   -0.0750657079446002   -0.0601146693757209
  -0.0451139984630771   -0.0300777874064982   -0.0150201306237406    0.0000448927782632
   0.0151030975868868    0.0301406161809592    0.0451435309755338    0.0600979965611300
   0.0749902663360658    0.0898067084687674    0.1045338215509584    0.1191582499522964
   0.1336667988948235    0.1480464492716937    0.1622843722390290    0.1763679436124946
   0.1902847581014642    0.2040226434135982    0.2175696742614588    0.2309141863005333
   0.2440447900248123    0.2569503846418755    0.2696201719442679    0.2820436701877931
   0.2942107279802150    0.3061114671452999    0.3177364490617987    0.3290766641781704
   0.3401234230139123    0.3508684356636201    0.3613038252365413    0.3714221410885890
   0.3812163717952761    0.3906799578126038    0.3998068037739686    0.4085912903747815
   0.4170282858026595    0.4251131566795495    0.4328417784926106    0.4402105455025655
   0.4472163801309613    0.4538567418406023    0.4601296355356957    0.4660336195192664
   0.4715678130545684    0.4767319035840670    0.4815261536637253    0.4859514076715950
   0.4900090983480616    0.4937012532206028    0.4970304666087954    0.5000000000000000
   0.5030000000000000    0.5060135961526536    0.5090544462290703    0.5121363315165283
   0.5152732192759710    0.5184793260423433    0.5217691820546515    0.5251576971077464
   0.5286602281242715    0.5322926487530185    0.5360714213091111    0.5400136713820544
   0.5441372654497786    0.5484608918504258    0.5530041454788498    0.5577876165916756
   0.5628329841233917    0.5681631139363827    0.5738021624501826    0.5797756861195962
   0.5861107572578532    0.5928360867297097    0.5999821540705473    0.6075813456211792
   0.6156681013043940    0.6242790707084391    0.6334532791848190    0.6432323047131741
   0.6536604663347998    0.6647850250087979    0.6766563978011469    0.6893283863774116
   0.7028584208346271    0.7173078199774242    0.7327420692179685    0.7492311173591830
   0.7668496936062816    0.7856776462433290    0.8058003045097288    0.8273088653166760
   0.8503008065562014    0.8748803288759368    0.9011588279217532    0.9292553991884955
   0.9592973777668263    0.9914209154323348    1.0257715976923123    1.0625051035866804
   1.1017879112333202    1.1437980523153735    1.1887259189298915    1.2367751264545053
   1.2881634363426779    1.3431237430296943    1.4019051294220906    1.4647739957540598
   1.5320152669268730    1.6039336838030263    1.6808551843073389    1.7631283805942126
   1.8511261389756519    1.9452472697703695    2.0459183347324372    2.1535955802508653
   2.2687670050814472    2.3919545719819642    2.5237165732739544    2.6646501610519198
   2.8153940535070130    2.9766314296303715    3.1490930254150808    3.3335604455888701
   3.5308697058865004    3.7419150219156383    3.9676528617874669    4.2091062808788564
   4.4673695583713844    4.7436131565802420    5.0390890255490532    5.3551362769511286
   5.6931872530117555    6.0547740179560066    6.4415353014017818    6.8552239251658378
   7.2977147471414217    7.7710131582496835    8.2772641709733357    8.8187621406623826
   9.3979611636693523   10.0174861994387729   10.6801449669570232   11.3889406694775701
  12.1470856051909895   12.9580157255237829   13.8254062070451198   14.7531881075540383
  15.7455661818333912   16.8070379378125239   17.9424140195020207   17.9424140201583384
  16.8070428962686016   15.7455711409588268   14.7531930666847817   13.8254111661800536
  12.9580206846629533   12.1470905643344125   11.3889456286252226   10.6801499261088360
  10.0174911585946180    9.3979661228290325    8.8187670998256191    8.2772691301397519
   7.7710181174187847    7.2977197063125772    6.8552288843382545    6.4415402605744765
   6.0547789771277731    5.6931922121811276    5.3551412361163360    5.0390939847079714
   4.7436181157303325    4.4673745175096320    4.2091112400016879    3.9676578208906652
   3.7419199809942394    3.5308746649346761    3.3335654045997938    3.1490979843807723
   2.9766363885415181    2.8153990123527661    2.6646551198196597    2.5237215319490200
   2.3919595305473442    2.2687719635174246    2.1536005385346102    2.0459232928375397
   1.9452522276663038    1.8511310966271612    1.7631333379606062    1.6808601413416848
   1.6039386404512261    1.5320202231266034    1.4647789514335592    1.4019100844987693
   1.3431286974085446    1.2881683899144525    1.2367800790936341    1.1887308704920969
   1.1438030026349431    1.1017928601199882    1.0625100508220611    1.0257765430258250
   0.9914258585765481    0.9593023183921409    0.9292603369170745    0.9011637623205979
   0.8748852594489904    0.8503057327353519    0.8273137864515113    0.8058052198558817
   0.7856825549492308    0.7668545946981234    0.7492360097238659    0.7327469515838015
   0.7173126908923111    0.7028632786414655    0.6893332291864125    0.6766612234587769
   0.6647898310630419    0.6536652499964577    0.6432370628129312    0.6334580081258828
   0.6242837664146184    0.6156727591636191    0.6075859604246405    0.5999867199478702
   0.5928405970809076    0.5861152046832254    0.5797800623492669    0.5738064582756428
   0.5681673191471837    0.5628370874530536    0.5577916056778858    0.5530080068440670
   0.5484646109100022    0.5441408265554952    0.5400170579093804    0.5360746157963483
   0.5322956330999267    0.5286629838587338    0.5251602057445667    0.5217714256653316
   0.5184812887649167    0.5152748930229737    0.5121377501311895    0.5090558054358848
   0.5060164306355885    0.5030079137653997    0.5000734150707488    0.4971594586923054
   0.4938343027351587    0.4901434685802878    0.4860858621860270    0.4816604254180153
   0.4768658398761748    0.4717012917894575    0.4661665297233619    0.4602618732595763
   0.4539882085009573    0.4473469816267088    0.4403401917276080    0.4329703831043722
   0.4252406370377806    0.4171545630174908    0.4087162894176803    0.3999304536150398
   0.3908021915545934    0.3813371267797550    0.3715413589538137    0.3614214519097979
   0.3509844212736286    0.3402377217098082    0.3291892337997918    0.3178472502587675
   0.3062204399635909    0.2943178136490053    0.2821488597673726    0.2697234618993318
   0.2570517465753161    0.2441441939589554    0.2310115999249497    0.2176650619259298
   0.2041159650813231    0.1903759683206345    0.1764569905276592    0.1623711966620551
   0.1481309838308461    0.1337489672786645    0.1192379662626580    0.1046109897762875
   0.0898812220857416    0.0750620080436409    0.0601668381470292    0.0452093333043094
   0.0302032291635944    0.0151623553702702    0.0001005531126600   -0.0149682471760021
  -0.0300297954462169   -0.0450700838394586   -0.0600750245632359   -0.0750305307394808
  -0.0899225347004377   -0.1047370058335928   -0.1194599683303760   -0.1340775188245725
  -0.1485758438435089   -0.1629412370016105   -0.1771601158778163   -0.1912190385333626
  -0.2051047196437127   -0.2188040462367248   -0.2323040930475161   -0.2455921375178944
  -0.2586556744838052   -0.2714824306074518   -0.2840603786213198   -0.2963777514593423
  -0.3084230563571974   -0.3201850890203351   -0.3316529483628378   -0.3428160532596748
  -0.3536643768828055   -0.3641871812806817   -0.3743750512134905   -0.3842189826472194
  -0.3937101530482064   -0.4028401311759489   -0.4116009007838793   -0.4199848779476211
  -0.4279849287739174   -0.4355943882523158   -0.4428070805756232   -0.4496173412686777
  -0.4560200414429614   -0.4620106143101846   -0.4675850835127185   -0.4727400913733606
  -0.4774729217901141   -0.4817815050220509   -0.4856643756072748   -0.4891205218029996
  -0.4921490023404611   -0.4947481041737467   -0.4969137133916020   -0.4986366331547739
  -0.4998997145321125   -0.5006749100011402   -0.5009340150393123   -0.5006749225509685
  -0.4998997547012168   -0.4986366931851287   -0.4969135380279118   -0.4947472131094543
  -0.4921469495067849   -0.4891170234291911   -0.4856593211880984   -0.4817749145571799
  -0.4774648962041430   -0.4727307737461371   -0.4675746334073999   -0.4619991924157509
  -0.4560078011608819   -0.4496044246091796   -0.4427936165896396   -0.4355804928881327
  -0.4279707054913251   -0.4199704187002071   -0.4115862871476179   -0.4028254355008364
  -0.3936954395670248   -0.3842043085175349   -0.3743604675417321   -0.3641727379496043
  -0.3536501229296105   -0.3428019856408502   -0.3316390439211398   -0.3201713391949523
  -0.3084094539425200   -0.2963642927718491   -0.2840470627981505   -0.2714692590408403
  -0.2586426503785821   -0.2455792655451506   -0.2322913790686540   -0.2187914970774113
  -0.2050923429017867   -0.1912068424086544   -0.1771481090152155   -0.1629294283416838
  -0.1485642424775403   -0.1340661338530821   -0.1194488087259089   -0.1047260803098943
  -0.0899118515909271   -0.0750200978882899   -0.0600648492319814   -0.0450601726324225
  -0.0300201542567617   -0.0149588811612683    0.0001096386508541    0.0151711633824160
   0.0302117622650350    0.0452175937815761    0.0601748287643669    0.0750697311995845
   0.0898886799353935    0.1046181843432933    0.1192448995304989    0.1337556412616620
   0.1481374006269095    0.1623773584895583    0.1764628997489764    0.1903816274548837
   0.2041213768088205    0.2176702290867382    0.2310165255137951    0.2441488811186432
   0.2570561985906148    0.2697276821927298    0.2821528518969463    0.2943215810725134
   0.3062239881146613    0.3178505842936460    0.3291923596040995    0.3402406453913471
   0.3509871488985832    0.3614239895046031    0.3715437125152263    0.3813393022895342
   0.3908041949976535    0.3999322909998370    0.4087179667971818    0.4171560865088628
   0.4252420128389729    0.4329716175060450    0.4403412911192918    0.4473479524966577
   0.4539890574297612    0.4602626069081663    0.4661671548165038    0.4717018150961513
   0.4768662681885230    0.4816607655300675    0.4860861208736323    0.4901436525821566
   0.4938344187372268    0.4971595133196210    0.5000734163212652    0.5030079138382431
   0.5060164306672575    0.5090558054400799    0.5121377501321640    0.5152748930231347
   0.5184812887649476    0.5217714256653369    0.5251602057445677    0.5286629838587340
   0.5322956330999267    0.5360746157963483    0.5400170579093804    0.5441408265554952
   0.5484646109100022    0.5530080068440670    0.5577916056778858    0.5628370874530536
   0.5681673191471837    0.5738064582756428    0.5797800623492669    0.5861152046832254
   0.5928405970809076    0.5999867199478702    0.6075859604246405    0.6156727591636191
   0.6242837664146184    0.6334580081258828    0.6432370628129312    0.6536652499964577
   0.6647898310630419    0.6766612234587769    0.6893332291864125    0.7028632786414655
   0.7173126908923111    0.7327469515838015    0.7492360097238659    0.7668545946981234
   0.7856825549492308    0.8058052198558817    0.8273137864515113    0.8503057327353519
   0.8748852594489904    0.9011637623205979    0.9292603369170745    0.9593023183921409
   0.9914258585765481    1.0257765430258250    1.0625100508220611    1.1017928601199882
   1.1438030026349431    1.1887308704920969    1.2367800790936341    1.2881683899144525
   1.3431286974085446    1.4019100844987693    1.4647789514335592    1.5320202231266034
   1.6039386404512261    1.6808601413416848    1.7631333379606062    1.8511310966271612
   1.9452522276663038    2.0459232928375397    2.1536005385346102    2.2687719635174246
   2.3919595305473442    2.5237215319490200    2.6646551198196597    2.8153990123527661
   2.9766363885415181    3.1490979843807723    3.3335654045997938    3.5308746649346761
   3.7419199809942394    3.9676578208906652    4.2091112400016879    4.4673745175096320
   4.7436181157303325    5.0390939847079714    5.3551412361163360    5.6931922121811276
   6.0547789771277731    6.4415402605744765    6.8552288843382545    7.2977197063125772
   7.7710181174187847    8.2772691301397519    8.8187670998256191    9.3979661228290325
  10.0174911585946180   10.6801499261088360   11.3889456286252226   12.1470905643344125
  12.9580206846629533   13.8254111661800536   14.7531930666847817   15.7455711409588268
  16.8070428962686016   17.9424140201583384   17.9424140222675632   16.8070506080084314
  15.7455788546400406   14.7532007803886707   13.8254188799024966   12.9580283984048918
  12.1470982780968075   11.3889533424090441   10.6801576399150555   10.0174988724242020
   9.3979738366829260    8.8187748137047368    8.2772768440449607    7.7710258313508813
   7.2977274202722695    6.8552365983261296    6.4415479745909714    6.0547866911731338
   5.6931999262553683    5.3551489502191814    5.0391016988387989    4.7436258298880993
   4.4673822316927918    4.2091189542080922    3.9676655351174528    3.7419276952377030
   3.5308823791901118    3.3335731188613247    3.1491056986411450    2.9766441027918673
   2.8154067265823421    2.6646628340155161    2.5237292460956504    2.3919672446262656
   2.2687796775066960    2.1536082524082798    2.0459310065650071    1.9452599412115856
   1.8511388099480490    1.7631410510076959    1.6808678540572617    1.6039463527679851
   1.5320279349661772    1.4647866627048300    1.4019177950959298    1.3431364072088727
   1.2881760987757591    1.2367877868513353    1.1887385769558563    1.1438107075848225
   1.1018005633020374    1.0625177519432618    1.0257842417483019    0.9914335545109375
   0.9593100110899998    0.9292680258621935    0.9011714469190614    0.8748929390178114
   0.8503134064894794    0.8273214534889864    0.8058128791408881    0.7856902052927527
   0.7668622347358905    0.7492436378912261    0.7327545660871214    0.7173202896764644
   0.7028708593529233    0.6893407891314091    0.6766687595559870    0.6647973397901716
   0.6536727273301319    0.6432445041612631    0.6334654082531368    0.6242911193574538
   0.6156800581385314    0.6075931977264337    0.5999938868393221    0.5928476836742621
   0.5861221998148067    0.5797869534494029    0.5738132312372511    0.5681739581978511
   0.5628435750372419    0.5577979223579994    0.5530141312314345    0.5484705196391872
   0.5441464943175242    0.5400224575612906    0.5360797185667441    0.5323004089189797
   0.5286674018864144    0.5251642353947775    0.5217750393959919    0.5184844723982792
   0.5152776841614052    0.5121404110596756    0.5090592886614371    0.5060253347270738
   0.5030300860573059    0.5001548833603747    0.4972867270859794    0.4939739348383566
   0.4902878987055412    0.4862313874322419    0.4818062066385695    0.4770115613015589
   0.4718467774861501    0.4663116398971739    0.4604064835434412    0.4541322042761893
   0.4474902557528194    0.4404826433143855    0.4331119167976512    0.4253811626251449
   0.4172939952440377    0.4088545479356337    0.4000674630099744    0.3909378814033136
   0.3814714317034159    0.3716742186362476    0.3615528110560814    0.3511142294875743
   0.3403659332646615    0.3293158071364527    0.3179721464569223    0.3063435989425796
   0.2944391769080656    0.2822684211058186    0.2698412190595790    0.2571676718420707
   0.2442582573385547    0.2311237686750017    0.2177752995344597    0.2042242301092514
   0.1904822132595077    0.1765611607031470    0.1624732292076730    0.1482308067547124
   0.1338464986442005    0.1193331135015827    0.1047036491490635    0.0899712783008656
   0.0751493340428280    0.0602512950571705    0.0452907705247926    0.0302814842008975
   0.0152372478917925    0.0001718216226177   -0.0149007970375436   -0.0299662980448728
  -0.0450107480280394   -0.0600200681913790   -0.0749801784377468   -0.0898770169439321
  -0.1046965583683166   -0.1194248317642538   -0.1340479384124429   -0.1485520695031392
  -0.1629235235964229   -0.1771487237994370   -0.1912142346141031   -0.2051067784258662
  -0.2188132516223442   -0.2323207403493745   -0.2456165359299072   -0.2586881499876142
  -0.2715233293314917   -0.2841100706698801   -0.2964366352326682   -0.3084915633956500
  -0.3202636894805257   -0.3317421585691480   -0.3429164483346033   -0.3537768150946305
  -0.3643124009723854   -0.3745136102476989   -0.3843717287563196   -0.3938780484677989
  -0.4030242542321449   -0.4118024598444729   -0.4202052296288519   -0.4282255992321841
  -0.4358570979005213   -0.4430937726342016   -0.4499302143881795   -0.4563615861860606
  -0.4623836523343020   -0.4679928064375972   -0.4731860928303493   -0.4779612098257053
  -0.4823164710096817   -0.4862506777625576   -0.4897628149594216   -0.4928514158961965
  -0.4955133580775118   -0.4977418386515142   -0.4995233654097090   -0.5008357400434404
  -0.5016436283900280   -0.5019138566332840   -0.5016436392669107   -0.5008357760662858
  -0.4995234197030722   -0.4977416539709354   -0.4955124414817551   -0.4928493181166806
  -0.4897592549247721   -0.4862455506160160   -0.4823098025811104   -0.4779531057331394
  -0.4731766993793041   -0.4679822851204803   -0.4623721648031771   -0.4563492861574888
  -0.4499172437872909   -0.4430802601999249   -0.4358431591555560   -0.4282113371676460
  -0.4201907357283963   -0.4117878152363230   -0.4030095308529570   -0.3938633101790602
  -0.3843570324235950   -0.3744990069228715   -0.3642979445487072   -0.3537625520429756
  -0.3429023680299470   -0.3317282395348209   -0.3202499262446941   -0.3084779487080318
  -0.2964231652838805   -0.2840967444759752   -0.2715101481841852   -0.2586751170086354
  -0.2456036557213528   -0.2323080187150540   -0.2188006953395441   -0.2050943950514712
  -0.1912020323129417   -0.1771367111861277   -0.1629117095849767   -0.1485404631611592
  -0.1340365488189518   -0.1194136678719247   -0.1046856288722042   -0.0898663301596068
  -0.0749697421920841   -0.0600098897291720   -0.0450008339372267   -0.0299566542063985
  -0.0148914286169771    0.0001809084093806    0.0152460570404777    0.0302900193608012
   0.0452990329299973    0.0602592874503649    0.0751570588332788    0.0899787376578237
   0.1047108451094553    0.1193400480610930    0.1338531738282534    0.1482372246712126
   0.1624793920838851    0.1765670709092436    0.1904878733213388    0.2042296427128379
   0.2177804675245957    0.2311286950502391    0.2442629452446950    0.2571721245660802
   0.2698454400241602    0.2822724138633778    0.2944429446718878    0.3063471474127462
   0.3179754810777705    0.3293189335080601    0.3403688574815451    0.3511169576138007
   0.3615553491179931    0.3716765726307218    0.3814736076124901    0.3909398852123722
   0.4000693007281632    0.4088562256168389    0.4172955190065706    0.4253825386683083
   0.4331131514136381    0.4404837428944036    0.4474912267869028    0.4541330533467682
   0.4604072173133005    0.4663122650928955    0.4718473008784265    0.4770119896838063
   0.4818065468048089    0.4862316461534499    0.4902880827031250    0.4939740507833099
   0.4972867815550326    0.5001548864708475    0.5030300863888092    0.5060253348837336
   0.5090592886911843    0.5121404110677722    0.5152776841631441    0.5184844723986768
   0.5217750393960757    0.5251642353947951    0.5286674018864179    0.5323004089189803
   0.5360797185667442    0.5400224575612906    0.5441464943175242    0.5484705196391872
   0.5530141312314345    0.5577979223579994    0.5628435750372419    0.5681739581978511
   0.5738132312372511    0.5797869534494029    0.5861221998148067    0.5928476836742621
   0.5999938868393221    0.6075931977264337    0.6156800581385314    0.6242911193574538
   0.6334654082531368    0.6432445041612631    0.6536727273301319    0.6647973397901716
   0.6766687595559870    0.6893407891314091    0.7028708593529233    0.7173202896764644
   0.7327545660871214    0.7492436378912261    0.7668622347358905    0.7856902052927527
   0.8058128791408881    0.8273214534889864    0.8503134064894794    0.8748929390178114
   0.9011714469190614    0.9292680258621935    0.9593100110899998    0.9914335545109375
   1.0257842417483019    1.0625177519432618    1.1018005633020374    1.1438107075848225
   1.1887385769558563    1.2367877868513353    1.2881760987757591    1.3431364072088727
   1.4019177950959298    1.4647866627048300    1.5320279349661772    1.6039463527679851
   1.6808678540572617    1.7631410510076959    1.8511388099480490    1.9452599412115856
   2.0459310065650071    2.1536082524082798    2.2687796775066960    2.3919672446262656
   2.5237292460956504    2.6646628340155161    2.8154067265823421    2.9766441027918673
   3.1491056986411450    3.3335731188613247    3.5308823791901118    3.7419276952377030
   3.9676655351174528    4.2091189542080922    4.4673822316927918    4.7436258298880993
   5.0391016988387989    5.3551489502191814    5.6931999262553683    6.0547866911731338
   6.4415479745909714    6.8552365983261296    7.2977274202722695    7.7710258313508813
   8.2772768440449607    8.8187748137047368    9.3979738366829260   10.0174988724242020
  10.6801576399150555   11.3889533424090441   12.1470982780968075   12.9580283984048918
  13.8254188799024966   14.7532007803886707   15.7455788546400406   16.8070506080084314
  17.9424140222675632   17.9424140269517629   16.8070609945357567   15.7455892454971060
  14.7532111712987977   13.8254292708540376   12.9580387894003053   12.1471086691386798
  11.3889637335000717   10.6801680310580487   10.0175092636220739    9.3979842279386947
   8.8187852050215128    8.2772872354259395    7.7710362227993297    7.2977378117915066
   6.8552469899195074    6.4415583662618481    6.0547970829248419    5.6932103180911744
   5.3551593421422394    5.0391120908520923    4.7436362219943744    4.4673926238944741
   4.2091293465071953    3.9676759275154607    3.7419380877354396    3.5308927717875842
   3.3335835115575398    3.1491160914338954    2.9766544956774816    2.8154171195553950
   2.6646732270684876    2.5237396392185345    2.3919776378061117    2.2687900707270812
   2.1536186456486943    2.0459413998001450    1.9452703344105238    1.8511492030732999
   1.7631514440141118    1.6808782468907710    1.6039567453641361    1.5320383272484566
   1.4647970545827285    1.4019281864627116    1.3431467979390093    1.2881864887219745
   1.2367981758412072    1.1887489647879061    1.1438210940240188    1.1018109480746272
   1.0625281347308286    1.0257946221809373    0.9914439321593945    0.9593203854566786
   0.9292783963707864    0.9011818129026589    0.8749032997052426    0.8503237609896273
   0.8273318007727778    0.8058232180206183    0.7857005343983534    0.7668725524876933
   0.7492539424687119    0.7327648553930761    0.7173305612958796    0.7028811105058973
   0.6893510166192105    0.6766789596993419    0.6648075083587389    0.6536828594620334
   0.6432545942714526    0.6334754499293349    0.6243011052423656    0.6156899797971271
   0.6076030454972517    0.6000036496690954    0.5928573489357502    0.5861317531086130
   0.5797963783918750    0.5738225092384058    0.5681830682357381    0.5628524934383280
   0.5578066225970231    0.5530225837686499    0.5484786918178174    0.5441543503496817
   0.5400299586387080    0.5360868231547329    0.5323070733770636    0.5286735818959775
   0.5251698899623120    0.5217801436657343    0.5184890614231417    0.5152819892492754
   0.5121453295106027    0.5090673082266719    0.5060448626195957    0.5030712197968200
   0.5002442131944762    0.4974105176749092    0.4941180622156139    0.4904420937320412
   0.4863886452008100    0.4819644465893296    0.4771700360649608    0.4720051739304638
   0.4664697601825996    0.4605641679674284    0.4542893112099973    0.4476466555218394
   0.4406382155602361    0.4332665490267834    0.4255347493452330    0.4174464374586023
   0.4090057528674186    0.4002173439644503    0.3910863577065088    0.3816184286630859
   0.3718196674857963    0.3616966488482468    0.3512563989082185    0.3405063823175754
   0.3294544883512125    0.3181090145661525    0.3064785876800407    0.2945722235962346
   0.2823995163750310    0.2699703576429470    0.2572948232012116    0.2443833879114075
   0.2312468417507102    0.2178962742939530    0.2043430603636021    0.1905988461919075
   0.1766755356603886    0.1625852765694016    0.1483404469055586    0.1339536410717113
   0.1194376560400513    0.1048054773858511    0.0900702651576412    0.0752453395390705
   0.0603441662527709    0.0453803415630903    0.0303675756759747    0.0153196595069667
   0.0002502705453086   -0.0148265238147020   -0.0298963531945896   -0.0449453596411288
  -0.0599594753699747   -0.0749246280410447   -0.0898267622488091   -0.1046518584143450
  -0.1193859509018611   -0.1340151460662511   -0.1485256401890264   -0.1629037372312179
  -0.1771358663394399   -0.1912085990553009   -0.2051086661951281   -0.2188229743852929
  -0.2323386222573064   -0.2456429163253812   -0.2587233865864818   -0.2715678018985729
  -0.2841641852067392   -0.2965008287011083   -0.3085663090304808   -0.3203495029482188
  -0.3318396079695999   -0.3430261706757422   -0.3538997273585695   -0.3644493147404390
  -0.3746651568651945   -0.3845388277766287   -0.3940617487812897   -0.4032257329183511
  -0.4120230349827140   -0.4204463792512328   -0.4284889835887870   -0.4361445850589920
  -0.4434074676022726   -0.4502724916530861   -0.4567351248583388   -0.4627914716843683
  -0.4684382969767242   -0.4736730332863246   -0.4784937519481498   -0.4828990602273458
  -0.4868878570655924   -0.4904588351088168   -0.4936095637685072   -0.4963349520029430
  -0.4986250191457922   -0.5004618839839053   -0.5018193028413610   -0.5026560720280864
  -0.5029357468048488   -0.5026560799348797   -0.5018193317278185   -0.5004619290596427
  -0.4986248221989811   -0.4963340068894270   -0.4936074180739800   -0.4904552102030685
  -0.4868826535080998   -0.4828923095934283   -0.4784855646494907   -0.4736635590528355
  -0.4684276994371958   -0.4627799136206496   -0.4567227604158197   -0.4502594627385459
  -0.4433939026740314   -0.4361305992214276   -0.4284746793563176   -0.4204318476206160
  -0.4120083566128986   -0.4032109793101552   -0.3940469834083432   -0.3845241072443085
  -0.3746505323157332   -0.3644348439465943   -0.3538854538533343   -0.3430120763337143
  -0.3318256730074010   -0.3203357249600401   -0.3085526808183053   -0.2964873463452531
  -0.2841508475914514   -0.2715546102039731   -0.2587103438418623   -0.2456300270561311
  -0.2323258922032380   -0.2188104102699512   -0.2050962755299094   -0.1911963899661521
  -0.1771238474073435   -0.1628919173406669   -0.1485140283812939   -0.1340037513964561
  -0.1193747823005854   -0.1046409245558798   -0.0898160714289180   -0.0749141880674854
  -0.0599492934689685   -0.0449354423829526   -0.0298867064512077   -0.0148171527769332
   0.0002593587549216    0.0153284699466326    0.0303761130729875    0.0453886060912283
   0.0603521606067629    0.0752530661343063    0.0900777261786563    0.1048126748843212
   0.1194445920252302    0.1339603175813507    0.1483468660586438    0.1625914406030370
   0.1766814469533654    0.1906045072775046    0.2043484739341280    0.2179014431994104
